Ball,h=40.0,L=69.2820323027551,,,,,,,,,,,,,Sphere,h=40.0,L=69.2820323027551,,,,,,,,,,,
t,Sx,Sy,Vx,Sx_o,Sy_o,beta,w,eps,x,y,Ep,Ek,Ec,,t,Sx,Sy,Vx,Sx_o,Sy_o,beta,w,eps,x,y,Ep,Ek,Ec
0.0,0.0,4.0,0.0,1.9999999999999998,43.46410161513776,1.5707963267948966,0.0,-0.8758928571428571,2.0,47.46410161513776,426.3828368445014,0.0,426.3828368445014,,0.0,0.0,4.0,0.0,1.9999999999999998,43.46410161513776,1.5707963267948966,0.0,-0.73575,2.0,47.46410161513776,426.3828368445014,0.0,426.3828368445014
0.1,0.017517857142857144,4.0,0.35035714285714287,2.015170909305581,43.455342686566325,1.5664168625091823,-0.08758928571428572,-0.8758928571428571,2.032688710450596,47.45530432721277,426.29691175521566,0.0859250892857143,426.38283684450136,,0.1,0.014715,4.0,0.2943,2.012743563816688,43.45674411513775,1.5671175767948966,-0.073575,-0.73575,2.0274585306265336,47.45671704876515,426.3106597695014,0.07217707500000001,426.3828368445014
0.2,0.07007142857142858,4.0,0.7007142857142857,2.060683637222324,43.42906590085204,1.5532784696520394,-0.17517857142857143,-0.8758928571428571,2.130751481983411,47.42845216590953,426.0391364873585,0.3437003571428572,426.38283684450136,,0.2,0.05886,4.0,0.5886,2.050974255266752,43.43467161513775,1.5560813267948965,-0.14715,-0.73575,2.1098321311184325,47.43423856050199,426.09412854450136,0.28870830000000003,426.38283684450136
0.30000000000000004,0.1576607142857143,4.0,1.0510714285714287,2.1365381837502286,43.3852712579949,1.531381148223468,-0.26276785714285716,-0.8758928571428571,2.2941580787407876,47.38216454762663,425.60951104093,0.7733258035714287,426.3828368445014,,0.30000000000000004,0.132435,4.0,0.8829,2.114692074350192,43.39788411513776,1.5376875767948965,-0.220725,-0.73575,2.247102880037397,47.39569193674915,425.7332431695014,0.649593675,426.3828368445014
0.4,0.2802857142857143,4.0,1.4014285714285715,2.2427345488892954,43.323958757994895,1.500724898223468,-0.35035714285714287,-0.8758928571428571,2.5227909520969827,47.31414276515827,425.00803541592995,1.3748014285714287,426.38283684450136,,0.4,0.23544,4.0,1.1772,2.203897021067008,43.34638161513776,1.5119363267948964,-0.2943,-0.73575,2.4392010976501726,47.339454616166336,425.2280036445014,1.1548332000000001,426.3828368445014
0.5,0.4379464285714286,4.0,1.7517857142857143,2.379272732639524,43.24512840085204,1.4613097196520395,-0.43794642857142857,-0.8758928571428571,2.8163447183648493,47.22117770629257,424.23470961235853,2.1481272321428575,426.3828368445014,,0.5,0.367875,4.0,1.4715,2.3185890954172,43.28016411513776,1.4788275767948964,-0.367875,-0.73575,2.6859457181810105,47.26325953349163,424.5784099695014,1.8044268749999999,426.3828368445014
0.6,0.6306428571428572,4.0,2.1021428571428573,2.5461527350009145,43.14878018656633,1.4131356125091823,-0.5255357142857143,-0.8758928571428571,3.1741861995002383,47.09916927720904,423.2895336302157,3.0933032142857146,426.3828368445014,,0.6,0.5297400000000001,4.0,1.7658,2.4587682974007685,43.199231615137755,1.4383613267948965,-0.44145,-0.73575,2.9869611339212034,47.1642047963142,423.7844621445014,2.5983747,426.3828368445014
0.7,0.8583750000000001,4.0,2.4525,2.7433745559734675,43.03491411513775,1.3562025767948966,-0.613125,-0.8758928571428571,3.5951766121583613,46.943166059048124,422.1725074695014,4.210329375000001,426.3828368445014,,0.7,0.7210350000000001,4.0,2.0601000000000003,2.6244346270177124,43.10358411513776,1.3905375767948964,-0.5150250000000001,-0.73575,3.3415711749590638,47.03877345894407,422.8461601695014,3.536676675000001,426.3828368445014
0.7999999999999999,1.1211428571428572,4.0,2.802857142857143,2.970938195557182,42.90353018656633,1.2905106125091823,-0.7007142857142857,-0.8758928571428571,4.077459093751759,46.74743594787977,420.8836311302157,5.499205714285715,426.3828368445014,,0.7999999999999999,0.9417600000000002,4.0,2.3544,2.815588084268033,42.993221615137756,1.3353563267948965,-0.5886,-0.73575,3.7486715613464154,46.8828688002695,421.7635040445014,4.6193328000000005,426.3828368445014
0.8999999999999999,1.4189464285714286,4.0,3.1532142857142857,3.228843653752058,42.75462840085204,1.2160597196520395,-0.7883035714285714,-0.8758928571428571,4.61821718892718,46.50558043730292,419.42290461235854,6.959932232142858,426.3828368445014,,0.8999999999999999,1.1919150000000003,4.0,2.6487,3.0322286691517295,42.86814411513775,1.2728175767948964,-0.662175,-0.73575,4.206583190875616,46.69187154492491,420.53649376950136,5.846343074999999,426.38283684450136
